CQT 0546 (EXtTDEF)  PROCEDURE QTSYNOPS $
CQT 0547 COMMENT   PUT QA NUMBER IN HEADER $
CQT 0548	       SET CHAR(28, 4) (VHSYNHED) TO VMTESTNO $
CQT 0549	       QTHEAD INPUT VHSYNHED $
CQT 0550           IF VINOTSTS LT 1 THEN RETURN$
CQT 0551	       SET VHTEMP TO H( ) ‘’TOP OF FORN CONTROL VRBL’’ $
CQT 0552 LOOP.	   VARY VSX2 THRU 4 $
CQT 0553 QTSYV1.   VARY VX1 THRU (VINOTSTS-1) $
CQT 0554 QTSYW4.   SET VX2 TO TAQR (VX1, ERRORNO) $
CQT 0555 QTSYN1.   IF VX2 EQ 0 THEN RESUME QTSYV1 $
CQT 0556 COMMENT   IF THE CODE IS 0 THEN NO TST IS EXCEPTED.BYPASS MESSAGE $
CQT 0557	       SET VIH1L TO VX1 $
CQT 0558 COMMENT   SAVE LOOP INDEX $
CQT 0559	       SET VX1 TO VSX1*5+VX1	‘’COMPUTER TEST NO. FROM LOOP INDEX’’$
CQT 0560	       IF VSX2 NOT 0 THEN GOTO FAIL $
CQT 0561	       IF VITESTYP EQ 0 THEN GOTO FAIL $
CQT 0562 COMMENT   ‘’MUST BE QA SO NO LIST OF TESTS PASSED NEEDED’’ $
CQT 0565	       SET VPASS TO 1 $
CQT 0571 FAIL.	   IF VSX2 NOT 1 THEN GOTO NOTEXEC $
CQT 0572	       IF VX2 EQ 7 THEN GOTO EXECHED ‘’PRINT OUT HEADER IF FIRST
CQT 0573           FAILURE IS A GENERATION ERROR ‘’ $
CQT 0574	       IF VX2 GT 5 AND VX2 LT 9D THEN QTCONSW USING VX2 THEN
CQT 0575	       ‘’RECORD TESTS EXECUTED’’
CQT 0576	       GOTO LOOPRES1 $
CQT 0577           IF VX2 GT 5D THEN GOTO NOTEXEC $
CQT 0578 EXECHED.  IF VEXEC THEN GOTO EXEC1	‘’SKIP HEADER’’ $
CQT 0579 	       IF VITESTYP EQ 1 ‘’QR TEST’’ THEN SET VHTEMP
CQT 0580 comment   OUTPUT PRINT VHTEMP ‘’TOP OF FORM IF THIS IS A QR TEST’’ $
CQT 0581 comment   OUTPUT PRINT (VHASTER , VHFOLLOW, VHFAIL, VHASTER)
CQT 0582	       FREDSYN $CQT 0583 comment   OUTPUT PRINT H(0) $
CQT 0584           SET VEXEC TO 1 $
CQT 0585 EXEC1.    QTCONSW USING VX2 ''PRINT OUT
CQT 0586           EXECUTION ERROR" $
CQT 0587           GOTO LOOPRES1 $
CQT 0588 NOTEXEC.  IF VSX2 NOT 2 THEN GOTO NOTSKIP $
CQT 0589           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 05S0           "MUST BE QA TEST SO NO LIST OF SKIPPED TESTS NEEDED"
CQT 0591           IF VX2 NOT 30D THEN GOTO NOTSKIP $
CQT 0592           IF VSKIP THEN GOTO SKIP $
CQT 0593 comment   OUTPUT PRINT (VHASTER1, VHFOLLOW, VHSKIP,VHASTER) FHEDSYN$
CQT 0594 comment   OUTPUT PRINT H(0) $
CQT 0595           SET VSKIP TO 1 $
CQT 0596 SKIP.     SET VAX1 TO VITESTNO-10 $
CQT 0597           SET VIX3 TO (VX1+1)+1000D*VAX1 $
CQT 0598 comment   OUTPUT PRINT VIX3 FPASS $
CQT 0599 COMMENT   PRINTS A LIST OF TESTS THAT WERE SKIPPED (CODE 30) $
CQT 0600           GOTO LOOPRESl$
CQT 0601 NOTSKIP.  IF VSX2 NOT 3 THEN GOTO NOTVIS $
CQT 0602           IF VX2 GT 13D THEN GOTO NOTVIS $
CQT 0603           IF VX2 LT 9D THEN GOTO LOOPRES $
CQT 0604           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0605           "THIS MUST BE A QA TEST SO NO VISUALS" $
CQT 0606           IF WIS THEN GOTO VISUAL $
CQT 0607 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 0608           FHEDSYN $
CQT 0609 comment   OUTPUT PRINT H(0) $
CQT 0610           SET WIS TO 1 $
CQT 0611 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 0612           GOTO LOOPRES1 $
CQT 0613 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 0614              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 0615           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0616           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 0617           IF VSPEC THEN GOTO SPEC1 $
CQT 0618 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 0619           FHEDSYN $
CQT 0620 comment   OUTPUT PRINT H(0) $
CQT 0621           SET VSPEC TO 1 $
CQT 0622 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 0623 COMMENT ((LINE* $
CQT 0624 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 0625 LOOPRES.  SET VX1 TO VIH1L $
CQT 0626           END QTSYV1 $
CQT 0627           END LOOP $
CQT 0628 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 0629 QTSYN2.   QTMESSW USING 4$
CQT 0630 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 0631           IF STUBCNT NOT 0 THEN BEGIN $
CQT 0632 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 0633           END $
CQT 0634           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 0635 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 0636  RETURN $
